"1","AWCC",NULL,"1"
"2","Etisalat",NULL,"1"
"3","MTN",NULL,"1"
"4","Roshan",NULL,"1"
"5","AMC",NULL,"2"
"6","Eagle Mobile",NULL,"2"
"7","Plus Communication",NULL,"2"
"8","Vodafone",NULL,"2"
"9","Djezzy",NULL,"3"
"10","Mobilis",NULL,"3"
"11","Nedjma",NULL,"3"
"12","Bluesky",NULL,"4"
"13","Mobiland",NULL,"5"
"14","MOVICEL",NULL,"6"
"15","UNITEL",NULL,"6"
"16","Cable & Wireless",NULL,"7"
"17","Weblinks Limited",NULL,"7"
"18","APUA",NULL,"9"
"19","Digicel",NULL,"9"
"20","LIME",NULL,"9"
"21","Claro",NULL,"10"
"22","Globalstar",NULL,"10"
"23","Movistar",NULL,"10"
"24","Nextel",NULL,"10"
"25","Personal",NULL,"10"
"26","PORT-HABLE",NULL,"10"
"27","Beeline",NULL,"11"
"28","Orange",NULL,"11"
"29","VivaCell-MTS",NULL,"11"
"30","Digicel",NULL,"12"
"31","SETAR",NULL,"12"
"32","3GIS",NULL,"13"
"33","AAPT",NULL,"13"
"34","Advance Communications Technologies Pty. Ltd.",NULL,"13"
"35","Airnet",NULL,"13"
"36","Crazy John's",NULL,"13"
"37","Department of Defence",NULL,"13"
"38","Localstar Holding Pty. Ltd.",NULL,"13"
"39","NBN",NULL,"13"
"40","Norfolk Telecom",NULL,"13"
"41","One.Tel",NULL,"13"
"42","Optus",NULL,"13"
"43","Ozitel",NULL,"13"
"44","Railcorp",NULL,"13"
"45","SOUL",NULL,"13"
"46","Telstra",NULL,"13"
"47","Victorian Rail Track",NULL,"13"
"48","Vodafone",NULL,"13"
"49","Vodafone Hutchison Australia Proprietary Limited",NULL,"13"
"50","3AT",NULL,"14"
"51","A1 TA",NULL,"14"
"52","Barablu",NULL,"14"
"53","bob",NULL,"14"
"54","GSM-R A",NULL,"14"
"55","Hutchison 3G",NULL,"14"
"56","Orange AT",NULL,"14"
"57","T-Mobile AT",NULL,"14"
"58","tele.ring",NULL,"14"
"59","yesss!",NULL,"14"
"60","Azercell",NULL,"15"
"61","Bakcell",NULL,"15"
"62","FONEX",NULL,"15"
"63","Nar Mobile",NULL,"15"
"64","BaTelCo",NULL,"16"
"65","Batelco",NULL,"17"
"66","VIVA",NULL,"17"
"67","zain BH",NULL,"17"
"68","Airtel formerly Warid Telcom",NULL,"18"
"69","Banglalink",NULL,"18"
"70","Citycell",NULL,"18"
"71","Grameenphone",NULL,"18"
"72","Robi",NULL,"18"
"73","TeleTalk",NULL,"18"
"74","Digicel",NULL,"19"
"75","LIME",NULL,"19"
"76","Sunbeach Communications",NULL,"19"
"77","BelCel JV",NULL,"20"
"78","DIALLOG",NULL,"20"
"79","life:)",NULL,"20"
"80","MTS",NULL,"20"
"81","velcom",NULL,"20"
"82","BASE",NULL,"21"
"83","Mobistar",NULL,"21"
"84","Proximus",NULL,"21"
"85","Telenet",NULL,"21"
"86","DigiCell",NULL,"22"
"87","Smart",NULL,"22"
"88","BBCOM",NULL,"23"
"89","BLK",NULL,"23"
"90","Glo",NULL,"23"
"91","Libercom",NULL,"23"
"92","Moov",NULL,"23"
"93","MTN",NULL,"23"
"94","Digicel Bermuda",NULL,"24"
"95","Mobility",NULL,"24"
"96","B-Mobile",NULL,"25"
"97","TashiCell",NULL,"25"
"98","Entel",NULL,"26"
"99","Nuevatel",NULL,"26"
"100","Tigo",NULL,"26"
"101","BH Mobile",NULL,"27"
"102","HT-ERONET",NULL,"27"
"103","m:tel",NULL,"27"
"104","BTC Mobile",NULL,"28"
"105","Mascom",NULL,"28"
"106","Orange",NULL,"28"
"107","Brasil Telecom GSM",NULL,"29"
"108","Claro BR",NULL,"29"
"109","CTBC Celular",NULL,"29"
"110","Nextel",NULL,"29"
"111","Oi",NULL,"29"
"112","Sercomtel",NULL,"29"
"113","TIM",NULL,"29"
"114","Vivo",NULL,"29"
"115","CCT Boatphone",NULL,"31"
"116","Digicel",NULL,"31"
"117","LIME",NULL,"31"
"118","B-Mobile",NULL,"32"
"119","DSTCom",NULL,"32"
"120","Jabatan Telekom Brunei",NULL,"32"
"121","GLOBUL",NULL,"33"
"122","M-Tel",NULL,"33"
"123","Undisclosed",NULL,"33"
"124","Vivacom",NULL,"33"
"125","Telecel Faso",NULL,"34"
"126","Telmob",NULL,"34"
"127","Zain",NULL,"34"
"128","MPT",NULL,"35"
"129","Africell",NULL,"36"
"130","HiTs Telecom",NULL,"36"
"131","Leo Orascom",NULL,"36"
"132","Onatel",NULL,"36"
"133","Smart Mobile",NULL,"36"
"134","Spacetel",NULL,"36"
"135","Beeline",NULL,"37"
"136","Excell",NULL,"37"
"137","hello",NULL,"37"
"138","Metfone",NULL,"37"
"139","Mfone",NULL,"37"
"140","Mobitel",NULL,"37"
"141","qb",NULL,"37"
"142","S Telecom",NULL,"37"
"143","Smart Mobile",NULL,"37"
"144","Star-Cell",NULL,"37"
"145","MTN Cameroon",NULL,"38"
"146","Orange",NULL,"38"
"147","Airtel Wireless",NULL,"39"
"148","BC Tel Mobility (Telus)",NULL,"39"
"149","Bell",NULL,"39"
"150","Bell / Telus / SaskTel",NULL,"39"
"151","DMTS",NULL,"39"
"152","EastLink",NULL,"39"
"153","Fido",NULL,"39"
"154","FIRST",NULL,"39"
"155","Globalstar",NULL,"39"
"156","ICE Wireless",NULL,"39"
"157","MB Tel Mobility",NULL,"39"
"158","MiKe",NULL,"39"
"159","Mobilicity",NULL,"39"
"160","MT&T Mobility (Aliant)",NULL,"39"
"161","MTS",NULL,"39"
"162","New Tel Mobility (Aliant)",NULL,"39"
"163","Rogers Wireless",NULL,"39"
"164","SaskTel",NULL,"39"
"165","TBay",NULL,"39"
"166","Telus",NULL,"39"
"167","Videotron",NULL,"39"
"168","WIND Mobile",NULL,"39"
"169","CVMOVEL",NULL,"40"
"170","T+",NULL,"40"
"171","Digicel",NULL,"41"
"172","LIME",NULL,"41"
"173","CTP",NULL,"42"
"174","Nationlink",NULL,"42"
"175","Orange",NULL,"42"
"176","TC",NULL,"42"
"177","Airtel",NULL,"43"
"178","Salam",NULL,"43"
"179","TAWALI",NULL,"43"
"180","Tchad Mobile",NULL,"43"
"181","TIGO - Millicom",NULL,"43"
"182","Claro",NULL,"44"
"183","entel",NULL,"44"
"184","movistar",NULL,"44"
"185","Nextel",NULL,"44"
"186","Virgin Mobile",NULL,"44"
"187","VTR Movil",NULL,"44"
"188","Will",NULL,"44"
"189","China Mobile","CMCC","45"
"190","China Telecom",NULL,"45"
"191","China Tietong",NULL,"45"
"192","China Unicom","CNUNICOM","45"
"193","Claro",NULL,"48"
"194","Colombia Telecomunicaciones S.A.",NULL,"48"
"195","Edatel",NULL,"48"
"196","movistar",NULL,"48"
"197","Tigo",NULL,"48"
"198","HURI - SNPT",NULL,"49"
"199","Telecom Cook",NULL,"50"
"200","Claro",NULL,"51"
"201","fullmovil",NULL,"51"
"202","Kolbi ICE",NULL,"51"
"203","movistar",NULL,"51"
"204","T-Mobile",NULL,"52"
"205","Tele2",NULL,"52"
"206","Vip",NULL,"52"
"207","CUBACEL",NULL,"53"
"208","Cytamobile-Vodafone",NULL,"54"
"209","MTN",NULL,"54"
"210","PrimeTel",NULL,"54"
"211","O2",NULL,"55"
"212","OSNO TELECOMUNICATION, s.r.o.",NULL,"55"
"213","Sprava zeleznicni dopravni cesty, s.o.",NULL,"55"
"214","T-Mobile",NULL,"55"
"215","TRAVEL TELEKOMMUNIKATION, s.r.o.",NULL,"55"
"216","U:fon",NULL,"55"
"217","Vodafone",NULL,"55"
"218","CCT",NULL,"56"
"219","Cellco",NULL,"56"
"220","Libertis Telecom",NULL,"56"
"221","SAIT Telecom",NULL,"56"
"222","Supercell",NULL,"56"
"223","Vodacom",NULL,"56"
"224","Zain",NULL,"56"
"225","ApS KBUS",NULL,"57"
"226","Barablu Mobile Ltd.",NULL,"57"
"227","Dansk Beredskabskommunikation A/S",NULL,"57"
"228","End2End",NULL,"57"
"229","Ericsson Danmark A/S",NULL,"57"
"230","Hi3G Denmark ApS",NULL,"57"
"231","Lycamobile Denmark Ltd",NULL,"57"
"232","Nordisk Mobiltelefon",NULL,"57"
"233","TDC",NULL,"57"
"234","Telenor",NULL,"57"
"235","Telia",NULL,"57"
"236","Evatis",NULL,"58"
"237","Cable & Wireless",NULL,"59"
"238","Digicel",NULL,"59"
"239","Claro",NULL,"60"
"240","Orange",NULL,"60"
"241","Tricom",NULL,"60"
"242","Viva",NULL,"60"
"243","Claro",NULL,"61"
"244","CNT Mobile",NULL,"61"
"245","Movistar",NULL,"61"
"246","Etisalat",NULL,"62"
"247","Mobinil",NULL,"62"
"248","Vodafone",NULL,"62"
"249","Claro",NULL,"63"
"250","CTE Telecom Personal",NULL,"63"
"251","digicel",NULL,"63"
"252","movistar",NULL,"63"
"253","Tigo",NULL,"63"
"254","Hits GQ",NULL,"64"
"255","Orange GQ",NULL,"64"
"256","Eritel",NULL,"65"
"257","AS Bravocom Mobiil",NULL,"66"
"258","Elisa",NULL,"66"
"259","EMT",NULL,"66"
"260","OY Top Connect",NULL,"66"
"261","Progroup Holding",NULL,"66"
"262","Tele 2",NULL,"66"
"263","ETH-MTN",NULL,"67"
"264","Faroese Telecom",NULL,"69"
"265","Vodafone",NULL,"69"
"266","Digicel",NULL,"70"
"267","Vodafone",NULL,"70"
"268","AINA",NULL,"71"
"269","AMT",NULL,"71"
"270","DNA",NULL,"71"
"271","Elisa",NULL,"71"
"272","Finnet Group / NOKIA OYJ",NULL,"71"
"273","Nokia",NULL,"71"
"274","SAMK",NULL,"71"
"275","Saunalahti",NULL,"71"
"276","Scnl Truphone",NULL,"71"
"277","Sonera",NULL,"71"
"278","TDC",NULL,"71"
"279","VIRVE",NULL,"71"
"280","Bouygues",NULL,"72"
"281","Free Mobile",NULL,"72"
"282","Globalstar Europe",NULL,"72"
"283","Orange",NULL,"72"
"284","RFF",NULL,"72"
"285","SFR",NULL,"72"
"286","Sisteer (MVNE)",NULL,"72"
"287","Transatel Mobile",NULL,"72"
"288","Virgin Mobile (MVNO)",NULL,"72"
"289","Vini",NULL,"73"
"290","Airtel",NULL,"74"
"291","Azur",NULL,"74"
"292","Libertis",NULL,"74"
"293","Moov",NULL,"74"
"294","Africel",NULL,"75"
"295","Comium",NULL,"75"
"296","Gamcel",NULL,"75"
"297","QCell",NULL,"75"
"298","Beeline",NULL,"77"
"299","Geocell",NULL,"77"
"300","MagtiCom",NULL,"77"
"301","Silknet",NULL,"77"
"302","27C3",NULL,"78"
"303","Airdata",NULL,"78"
"304","Arcor AG & Co",NULL,"78"
"305","DB Telematik",NULL,"78"
"306","Debitel",NULL,"78"
"307","Dolphin Telecom",NULL,"78"
"308","E-Plus",NULL,"78"
"309","Group 3G UMTS",NULL,"78"
"310","LYCA",NULL,"78"
"311","Mobilcom Multimedia",NULL,"78"
"312","Nash Technologies",NULL,"78"
"313","O2",NULL,"78"
"314","OnePhone",NULL,"78"
"315","Siemens AG",NULL,"78"
"316","T-Mobile",NULL,"78"
"317","Telogic ex. Vistream",NULL,"78"
"318","Vodafone",NULL,"78"
"319","Airtel",NULL,"79"
"320","Expresso",NULL,"79"
"321","Globacom",NULL,"79"
"322","MTN",NULL,"79"
"323","tiGO",NULL,"79"
"324","Vodafone",NULL,"79"
"325","CTS Mobile",NULL,"80"
"326","GibTel",NULL,"80"
"327","Shine",NULL,"80"
"328","Cosmote",NULL,"81"
"329","Vodafone",NULL,"81"
"330","Wind",NULL,"81"
"331","TELE Greenland A/S",NULL,"82"
"332","Cable & Wireless",NULL,"83"
"333","Digicel",NULL,"83"
"334","Claro",NULL,"85"
"335","movistar",NULL,"85"
"336","Tigo",NULL,"85"
"337","Cellcom",NULL,"86"
"338","MTN",NULL,"86"
"339","Orange S.A.",NULL,"86"
"340","Sotelgui",NULL,"86"
"341","Telecel Guinee",NULL,"86"
"342","Areeba",NULL,"87"
"343","Orange",NULL,"87"
"344","Digicel",NULL,"88"
"345","GT&T Cellink Plus",NULL,"88"
"346","Digicel",NULL,"89"
"347","Natcom",NULL,"89"
"348","Voila",NULL,"89"
"349","Claro",NULL,"91"
"350","DIGICEL",NULL,"91"
"351","Hondutel",NULL,"91"
"352","Tigo",NULL,"91"
"353","1O1O / One2Free / New World Mobility",NULL,"92"
"354","China Motion Telecom",NULL,"92"
"355","China Unicom (Hong Kong) Limited",NULL,"92"
"356","China-Hong Kong Telecom",NULL,"92"
"357","CITIC Telecom 1616",NULL,"92"
"358","CMCC HK",NULL,"92"
"359","CSL Limited",NULL,"92"
"360","Hutchison Telecom",NULL,"92"
"361","New World Mobility",NULL,"92"
"362","PCCW Mobile",NULL,"92"
"363","SmarTone Mobile Communications Limited",NULL,"92"
"364","SmarTone Vodafone",NULL,"92"
"365","Trident Telecom",NULL,"92"
"366","BLUE Mobile",NULL,"93"
"367","T-Mobile",NULL,"93"
"368","Telenor",NULL,"93"
"369","Tesco Mobile",NULL,"93"
"370","Vodafone",NULL,"93"
"371","IceCell",NULL,"94"
"372","Nova",NULL,"94"
"373","Null niu ehf",NULL,"94"
"374","On-waves",NULL,"94"
"375","Siminn",NULL,"94"
"376","Tal",NULL,"94"
"377","Viking",NULL,"94"
"378","Vodafone",NULL,"94"
"379","AIRCEL",NULL,"95"
"380","AirTel",NULL,"95"
"381","CellOne",NULL,"95"
"382","Dishnet Wireless",NULL,"95"
"383","DOLPHIN",NULL,"95"
"384","Etisalat DB(cheers)",NULL,"95"
"385","IDEA",NULL,"95"
"386","Idea Cellular Ltd",NULL,"95"
"387","Loop Mobile",NULL,"95"
"388","Reliance",NULL,"95"
"389","Reliance GSM",NULL,"95"
"390","Reliance Smart GSM",NULL,"95"
"391","S Tel",NULL,"95"
"392","TATA Teleservice",NULL,"95"
"393","Uninor",NULL,"95"
"394","Videocon Datacom",NULL,"95"
"395","Vodafone IN",NULL,"95"
"396","AXIS",NULL,"96"
"397","Ceria",NULL,"96"
"398","Esia",NULL,"96"
"399","Fren/Hepi",NULL,"96"
"400","IM3",NULL,"96"
"401","INDOSAT",NULL,"96"
"402","PSN",NULL,"96"
"403","PT Hutchison CP Telecommunications",NULL,"96"
"404","SMART",NULL,"96"
"405","StarOne",NULL,"96"
"406","TelkomFlexi",NULL,"96"
"407","TELKOMMobile",NULL,"96"
"408","Telkomsel",NULL,"96"
"409","XL",NULL,"96"
"410","IR-MCI",NULL,"97"
"411","Irancell",NULL,"97"
"412","Iraphone",NULL,"97"
"413","MTCE",NULL,"97"
"414","Taliya",NULL,"97"
"415","TCI",NULL,"97"
"416","TKC",NULL,"97"
"417","Asia Cell",NULL,"98"
"418","IRAQNA",NULL,"98"
"419","Itisaluna",NULL,"98"
"420","Korek",NULL,"98"
"421","Mobitel",NULL,"98"
"422","Omnnea",NULL,"98"
"423","SanaTel",NULL,"98"
"424","Zain",NULL,"98"
"425","Zain(MTC Atheer)",NULL,"98"
"426","Access Telecom",NULL,"99"
"427","Clever Communications",NULL,"99"
"428","Eircom",NULL,"99"
"429","Hutchison 3G Ireland limited",NULL,"99"
"430","Lycamobile",NULL,"99"
"431","Meteor",NULL,"99"
"432","O2",NULL,"99"
"433","Tesco Mobile",NULL,"99"
"434","Vodafone",NULL,"99"
"435","Cellcom",NULL,"101"
"436","Golan Telecom",NULL,"101"
"437","Home Cellular",NULL,"101"
"438","Hot Mobile",NULL,"101"
"439","Jawwal",NULL,"101"
"440","Orange",NULL,"101"
"441","Pelephone",NULL,"101"
"442","Rami Levy",NULL,"101"
"443","Wataniya",NULL,"101"
"444","Youphone",NULL,"101"
"445","3 Italia",NULL,"102"
"446","Blu",NULL,"102"
"447","Elsacom",NULL,"102"
"448","Intermatica",NULL,"102"
"449","IPSE 2000",NULL,"102"
"450","Lyca Italy",NULL,"102"
"451","Noverca",NULL,"102"
"452","RFI",NULL,"102"
"453","Telespazio",NULL,"102"
"454","TIM",NULL,"102"
"455","Vodafone",NULL,"102"
"456","Wind",NULL,"102"
"457","Cora de Comstar",NULL,"103"
"458","KoZ",NULL,"103"
"459","Moov",NULL,"103"
"460","MTN",NULL,"103"
"461","Orange",NULL,"103"
"462","ORICEL",NULL,"103"
"463","Digicel",NULL,"104"
"464","Digicel Bermuda",NULL,"104"
"465","LIME",NULL,"104"
"466","au",NULL,"105"
"467","eMobile",NULL,"105"
"468","KDDI",NULL,"105"
"469","NTT docomo",NULL,"105"
"470","Okinawa Cellular Telephone",NULL,"105"
"471","SoftBank",NULL,"105"
"472","TU-KA",NULL,"105"
"473","Orange",NULL,"107"
"474","Umniah",NULL,"107"
"475","XPress Telecom",NULL,"107"
"476","zain JO",NULL,"107"
"477","Beeline",NULL,"108"
"478","Dalacom",NULL,"108"
"479","Dontelecom",NULL,"108"
"480","Kazakhtelecom",NULL,"108"
"481","Kcell",NULL,"108"
"482","Tele2.kz",NULL,"108"
"483","Airtel",NULL,"109"
"484","Orange Kenya",NULL,"109"
"485","Safaricom",NULL,"109"
"486","yu",NULL,"109"
"487","Kiribati Frigate",NULL,"110"
"488","Viva",NULL,"112"
"489","Wataniya",NULL,"112"
"490","zain KW",NULL,"112"
"491","Beeline",NULL,"113"
"492","Fonex",NULL,"113"
"493","MegaCom",NULL,"113"
"494","O!",NULL,"113"
"495","Beeline",NULL,"114"
"496","ETL",NULL,"114"
"497","LTC",NULL,"114"
"498","Unitel",NULL,"114"
"499","Bite",NULL,"115"
"500","Camel Mobile",NULL,"115"
"501","IZZI",NULL,"115"
"502","LMT",NULL,"115"
"503","MTS",NULL,"115"
"504","Rigatta",NULL,"115"
"505","Tele2",NULL,"115"
"506","TRIATEL",NULL,"115"
"507","Alfa",NULL,"116"
"508","mtc touch",NULL,"116"
"509","Ogero Mobile",NULL,"116"
"510","Econet Ezin-cel",NULL,"117"
"511","Vodacom",NULL,"117"
"512","Cellcom",NULL,"118"
"513","Comium",NULL,"118"
"514","Libercell",NULL,"118"
"515","LIBTELCO",NULL,"118"
"516","Lonestar Cell",NULL,"118"
"517","Al-Jeel Phone",NULL,"119"
"518","Hatef Libya",NULL,"119"
"519","Libya Phone",NULL,"119"
"520","Libyana",NULL,"119"
"521","Madar",NULL,"119"
"522","Alpmobil",NULL,"120"
"523","Cubic Telecom",NULL,"120"
"524","FL1",NULL,"120"
"525","Orange",NULL,"120"
"526","Swisscom",NULL,"120"
"527","BITE",NULL,"121"
"528","LitRail",NULL,"121"
"529","Mediafon",NULL,"121"
"530","Omnitel",NULL,"121"
"531","Tele 2",NULL,"121"
"532","LuxGSM",NULL,"122"
"533","Orange",NULL,"122"
"534","Tango",NULL,"122"
"535","China Telecom",NULL,"123"
"536","CTM",NULL,"123"
"537","Hutchison Telecom",NULL,"123"
"538","SmarTone",NULL,"123"
"539","ONE",NULL,"124"
"540","T-Mobile MK",NULL,"124"
"541","Vip MK",NULL,"124"
"542","Airtel",NULL,"125"
"543","Orange",NULL,"125"
"544","Sacel",NULL,"125"
"545","Telma",NULL,"125"
"546","Airtel",NULL,"126"
"547","TNM",NULL,"126"
"548","ATUR 450",NULL,"127"
"549","Baraka Telecom Sdn Bhd (MVNE)",NULL,"127"
"550","Celcom",NULL,"127"
"551","DiGi",NULL,"127"
"553","Electcoms Wireless Sdn Bhd",NULL,"127"
"554","Hotlink",NULL,"127"
"555","Maxis",NULL,"127"
"556","Telekom Malaysia Berhad for PSTN SMS",NULL,"127"
"557","TM Homeline",NULL,"127"
"558","Tune Talk",NULL,"127"
"559","U Mobile",NULL,"127"
"560","Yes",NULL,"127"
"561","Dhiraagu",NULL,"128"
"562","Wataniya",NULL,"128"
"563","Malitel",NULL,"129"
"564","Orange",NULL,"129"
"565","GO",NULL,"130"
"566","Melita",NULL,"130"
"567","Vodafone",NULL,"130"
"568","Chinguitel",NULL,"132"
"569","Mattel",NULL,"132"
"570","Mauritel",NULL,"132"
"571","Emtel",NULL,"133"
"572","MTML",NULL,"133"
"573","Orange",NULL,"133"
"574","Iusacell",NULL,"135"
"575","Iusacell / Unefon",NULL,"135"
"576","movistar",NULL,"135"
"577","Nextel",NULL,"135"
"578","Telcel",NULL,"135"
"579","FSMTC",NULL,"136"
"580","Eventis",NULL,"137"
"581","IDC",NULL,"137"
"582","Moldcell",NULL,"137"
"583","Orange",NULL,"137"
"584","Unite",NULL,"137"
"585","Office des Telephones",NULL,"138"
"586","Vala",NULL,"111"
"587","Z Mobile",NULL,"111"
"588","G.Mobile",NULL,"139"
"589","MobiCom",NULL,"139"
"590","Skytel",NULL,"139"
"591","Unitel",NULL,"139"
"592","m:tel CG",NULL,"140"
"593","T-Mobile",NULL,"140"
"594","Telenor",NULL,"140"
"595","Cable & Wireless",NULL,"141"
"596","IAM",NULL,"142"
"597","INWI",NULL,"142"
"598","Meditel",NULL,"142"
"599","Wana Corporate",NULL,"142"
